,Title,Foreign_Gross,domestic_opening_gross,foreign_market_count,Years_Since_Release,Is_Adaptation,Is_Sequel,Sony Pictures Entertainment (SPE),Twentieth Century Fox,Universal Pictures,Walt Disney Studios Motion Pictures,Warner Bros.,Action,Adventure,Comedy,G,PG,PG-13,Is_Animation,Is_Family,Is_Horror,Is_Sci-Fi,Is_Fantasy,Is_Romance,imdb_title_id,weighted_average_vote
507,The Lorax,134809816,70217070,55,8,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,tt1482459,6.4
508,Oblivion,197061337,37054485,55,7,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt1483013,7.0
509,The Greatest Showman,260763424,8805843,71,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,tt1485796,7.6
510,Central Intelligence,89531672,35535250,58,4,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,tt1489889,6.3
511,The Lego Movie,210300000,69050279,54,6,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,tt1490017,7.7
512,Underworld Awakening,97791632,25306725,50,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,tt1496025,6.4
513,Horrible Bosses,92300000,28302165,56,9,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,tt1499658,6.9
514,Bad Boys for Life,220200000,62504105,80,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,tt1502397,6.6
515,Halloween,96143163,76221545,63,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,tt1502407,6.6
516,Fantastic Four,111765333,25685737,60,5,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt1502712,4.3
517,The King's Speech,288576868,355450,53,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tt1504320,8.0
518,Sherlock Holmes: A Game of Shadows,357000000,39637079,52,9,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,tt1515091,7.5
519,A Star Is Born,220900000,42908051,42,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,tt1517451,7.7
520,Exodus: Gods and Kings,203161118,24115934,45,6,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,tt1528100,6.0
521,Daddy's Home,92429000,38740203,49,5,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,tt1528854,6.2
522,Elysium,193090583,29807393,56,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,tt1535108,6.6
523,Captain Phillips,111690956,25718314,54,7,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,tt1535109,7.8
524,Paranormal Activity 2,92759125,40678424,52,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,tt1536044,5.6
525,Just Go with It,111917482,30514732,70,9,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,tt1564367,6.4
526,The Girl with the Dragon Tattoo,130101637,12768604,49,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tt1568346,7.8
527,War Horse,97700000,7515402,51,9,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,tt1568911,7.2
528,"Crazy, Stupid, Love",60700000,19104303,50,9,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,tt1570728,7.4
529,G.I. Joe: Retaliation,253217645,40501814,54,7,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt1583421,5.8
530,Maleficent,517001401,69431298,55,6,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,tt1587310,7.0
531,Fast Five,416300000,86198765,60,9,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,tt1596343,7.3
532,This Means War,101730488,17405930,52,8,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,tt1596350,6.3
533,New Year's Eve,87500000,13019180,50,9,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,tt1598822,5.7
534,Safe House,81702771,40172720,53,8,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,tt1599348,6.7
535,American Reunion,177978063,21514080,50,8,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,tt1605630,6.7
536,Midnight in Paris,97142545,599003,48,9,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,tt1605783,7.7
537,A Good Day to Die Hard,237304984,24834845,56,7,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,tt1606378,5.3
538,The Vow,71100540,41202458,51,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,tt1606389,6.8
539,The Foreigner,111024563,13113024,48,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,tt1615160,7.0
540,Alvin and the Chipmunks: Chipwrecked,209584693,23244744,47,9,1,1,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,tt1615918,4.3
541,Jupiter Ascending,136500000,18372372,57,5,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,tt1617661,5.3
542,The Last Witch Hunter,119569250,10812861,56,5,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,tt1618442,6.0
543,The Addams Family,103000000,30300007,56,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,tt1620981,5.8
544,Final Destination 5,115300000,18031396,55,9,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,tt1622979,5.8
545,Oz The Great and Powerful,258400000,79110453,55,7,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,tt1623205,6.3
546,Independence Day: Resurgence,286537649,41039944,56,4,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt1628841,5.2
547,Edge of Tomorrow,270335000,28760246,54,6,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,tt1631867,7.9
548,Friends with Benefits,93739491,18622150,61,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,tt1632708,6.5
549,Johnny English Reborn,151772616,3833300,55,9,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,tt1634122,6.3
550,In Time,136410501,12050368,51,9,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt1637688,6.7
551,Ted,330552828,54415205,54,8,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,tt1637725,6.9
552,The Dictator,119729311,17435092,49,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,tt1645170,6.4
553,How to Train Your Dragon 2,444534595,49451322,55,6,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,tt1646971,7.8
554,Wrath of the Titans,218300000,33457188,52,8,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,tt1646987,5.7
555,The Impossible,179067330,143818,47,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,tt1649419,7.6
556,Super 8,133091807,35451168,65,9,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt1650062,7.0
557,Cinderella,341200000,67877361,65,5,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,tt1661199,6.9
558,The Revenant,349312609,474560,63,5,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,tt1663202,8.0
559,Pacific Rim,309200000,37285325,54,7,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,tt1663662,6.9
560,Mirror Mirror,118083355,18132085,49,8,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,tt1667353,5.6
561,Ice Age: Continental Drift,715922939,46629259,55,8,0,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,tt1667889,6.6
562,Now You See Me,234000000,29350389,50,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,tt1670345,7.3
563,The Twilight Saga: Breaking Dawn - Part 2,537422751,141067634,53,8,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,tt1673434,5.5
564,The Intouchables,416389690,103507,49,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tt1675434,8.5
565,Ready Player One,445203499,41764050,42,2,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,tt1677720,7.5
566,Trolls,193157398,46581142,52,4,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,tt1679335,6.5
567,Despicable Me 2,602700620,83517315,55,7,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0,tt1690953,7.3
568,Planes,148970000,22232291,52,7,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,tt1691917,5.7
569,Sausage Party,43019636,34263534,49,4,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,tt1700841,6.1
570,Les Misérables,293000000,27281735,55,8,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,tt1707386,7.6
571,We're the Millers,119600000,26419396,50,8,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,tt1723121,7.0
572,Bohemian Rhapsody,687295136,51061119,51,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,tt1727824,8.0
573,Snow White and the Huntsman,241260448,56217700,54,8,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,tt1735898,6.1
574,A Dog's Purpose,141228008,18222810,56,3,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,tt1753383,7.2
575,The Expendables 2,229947763,28591370,48,8,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,tt1764651,6.6
576,Wreck-It Ralph,281800000,49038712,54,8,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,tt1772341,7.7
577,Paranormal Activity 3,103011037,52568183,49,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,tt1778304,5.8
578,Pirates of the Caribbean: Dead Men Tell No Tales,622322566,62983253,52,3,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,tt1790809,6.6
579,The Maze Runner,245891999,32512804,59,6,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt1790864,6.8
580,American Hustle,101054000,740455,50,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tt1800241,7.2
581,Step Up Revolution,105396069,11731708,42,8,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,tt1800741,6.4
582,Unbroken,45821402,30621445,56,6,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,tt1809398,7.2
583,After Earth,183089885,27520040,56,7,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt1815862,4.8
584,RED 2,94813005,18048422,51,7,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,tt1821694,6.6
585,Black Panther,646999921,202003951,54,2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,tt1825683,7.3
586,Divergent,137937923,54607747,53,6,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt1840309,6.7
587,Captain America: The Winter Soldier,454654931,95023721,54,6,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,tt1843866,7.7
588,Django Unchained,262562804,30122888,56,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tt1853728,8.4
589,Percy Jackson: Sea of Monsters,131290761,14401054,52,7,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,tt1854564,5.8
590,Resident Evil: Retribution,197813724,21052227,52,8,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,tt1855325,5.4
591,Blade Runner 2049,167185499,32753122,75,3,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,tt1856101,8.0
592,Turbo,199542554,21312625,55,7,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,tt1860353,6.4
593,The Amazing Spider-Man 2,506128390,91608337,57,6,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt1872181,6.6
594,X-Men: Days of Future Past,512124166,90823660,56,6,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt1877832,8.0
595,Fast & Furious 6,550001118,97375245,56,7,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,tt1905041,7.1
596,Flight,68000000,24900566,49,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tt1907668,7.3
597,Penguins of Madagascar,289664710,25447444,61,6,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,tt1911658,6.7
598,Magic Mike,54017797,39127170,36,8,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,tt1915581,6.1
599,Miss Peregrine's Home for Peculiar Children,209239612,28871140,47,4,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,tt1935859,6.7
600,Ford v Ferrari,107883853,31474958,49,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,tt1950186,8.1
601,The Hangover Part III,249800000,41671198,52,7,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,tt1951261,5.8
602,The Hunger Games: Catching Fire,440343699,158074286,53,7,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt1951264,7.5
603,The Hunger Games: Mockingjay - Part 1,418220826,121897634,86,6,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt1951265,6.6
604,The Hunger Games: Mockingjay - Part 2,376620235,102665981,61,5,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt1951266,6.5
605,Noah,258000000,43720472,50,6,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,tt1959490,5.7
606,The Hitman's Bodyguard,101131624,21384504,55,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,tt1959563,6.9
607,Tomorrowland,115599346,33028165,62,5,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,tt1964418,6.4
608,King Arthur: Legend of the Sword,109500000,15371270,41,3,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,tt1972591,6.7
609,Toy Story 4,639356585,120908065,55,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,tt1979376,7.8
610,The Good Dinosaur,209120551,39155217,58,5,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,tt1979388,6.7
611,Thor: The Dark World,438421000,85737841,54,7,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,tt1981115,6.9
612,Geostorm,187900000,13707376,41,3,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,tt1981128,5.3
613,The Angry Birds Movie,244824563,38155177,76,4,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,tt1985949,6.3
614,Cloudy With a Chance of Meatballs 2,154532382,34017930,54,7,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,tt1985966,6.4
615,Neighbors,120507734,49033915,48,6,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,tt2004420,6.3
616,Guardians of the Galaxy,439614883,94320883,57,6,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,tt2015381,8.0
617,The Smurfs 2,276527576,17548389,57,7,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,tt2017020,5.3
618,Mama,74800000,28402310,46,7,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,tt2023587,6.2
619,Identity Thief,39458090,34551025,47,7,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,tt2024432,5.7
620,Non-Stop,130641000,28875635,50,6,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,tt2024469,6.9
621,12 Years a Slave,131061209,923715,48,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tt2024544,8.1
622,The Great Wall,289393001,18469620,64,4,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,tt2034800,5.9
623,Rocketman,98811139,25725722,53,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tt2066051,7.3
624,The Imitation Game,142430025,479352,49,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,tt2084970,8.0
625,Assassin's Creed,186049908,10278225,71,4,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt2094766,5.7
626,Dumb and Dumber To,83629000,36111775,54,6,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,tt2096672,5.6
627,Inside Out,501149639,90440272,66,5,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,tt2096673,8.1
628,Dawn of the Planet of the Apes,502098977,72611427,55,6,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt2103281,7.6
629,Into the Storm,113900000,17346427,55,6,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,tt2106361,5.8
630,Paranormal Activity 4,88917657,29003866,47,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,tt2109184,4.6
631,Transformers: Age of Extinction,858614996,100038390,55,6,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt2109248,5.6
632,Hacksaw Ridge,113241303,15190758,48,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tt2119532,8.1
633,Pixels,166127224,24011616,67,5,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,tt2120120,5.5
634,San Andreas,318800000,54588173,62,5,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,tt2126355,6.1
635,The Accountant,68900000,24710273,40,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,tt2140479,7.3
636,The Monuments Men,78675018,22003433,54,6,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,tt2177771,6.1
637,American Sniper,197300000,633456,54,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,tt2179136,7.3
638,Into the Woods,84900000,31051923,58,6,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,tt2180411,5.9
639,Grown Ups 2,113315753,41508572,52,7,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,tt2191701,5.4
640,The Other Woman,112799203,24763752,51,6,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,tt2203939,6.0
641,Home,208644097,52107731,65,5,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,tt2224026,6.6
642,Insidious: Chapter 2,78332871,40272103,48,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,tt2226417,6.6
643,Rampage,327000000,35753093,42,2,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,tt2231461,6.1
644,Valerian and the City of a Thousand Planets,184684740,17007624,63,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,tt2239822,6.5
645,Big Hero 6,435341593,56215889,61,6,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,tt2245084,7.8
646,Spider-Man: Homecoming,545965784,117027503,74,3,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt2250912,7.4
647,Kung Fu Panda 3,377642206,41282042,59,4,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,tt2267968,7.1
648,Gone Girl,201563174,37513109,64,6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tt2267998,8.1
649,Finding Dory,542275328,135060273,51,4,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,tt2277860,7.3
650,The Grand Budapest Hotel,113638722,811166,48,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,tt2278388,8.1
651,The SpongeBob Movie: Sponge Out of Water,162192000,55365012,59,5,1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,tt2279373,6.0
652,Men in Black: International,173888894,30035838,76,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt2283336,5.6
653,Jumanji: Welcome to the Jungle,557562066,36169328,76,3,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,tt2283362,6.9
654,Minions,823398892,115718405,67,5,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,tt2293640,6.4
655,22 Jump Street,139614539,57071445,50,6,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,tt2294449,7.0
656,Frozen,880065368,243390,56,7,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,tt2294629,7.4
657,Olympus Has Fallen,71344561,30373794,49,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,tt2302755,6.5
658,The Hobbit: The Battle of the Five Armies,700900000,54724334,50,6,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,tt2310332,7.4
659,Alien: Covenant,166629732,36160621,72,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,tt2316204,6.4
660,Fifty Shades of Grey,403484237,85171450,54,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,tt2322441,4.1
661,The Expendables 3,175335033,15879645,51,6,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,tt2333784,6.1
662,White House Down,132262953,24852258,56,7,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,tt2334879,6.4
663,The Mummy,329003712,31688375,65,3,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,tt2345759,5.4
664,Rio 2,367242682,39327869,55,6,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,tt2357291,6.3
665,The Intern,118800000,17728313,63,5,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,tt2361509,7.1
666,Need for Speed,159700000,17844939,51,6,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,tt2369135,6.4
667,Spectre,680600000,70403148,65,5,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,tt2379713,6.8
668,Coco,597357873,50802605,53,3,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,tt2380307,8.4
669,Mission: Impossible - Rogue Nation,487674259,55520089,64,5,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,tt2381249,7.4
670,Focus,104900000,18685137,60,5,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,tt2381941,6.6
671,The Huntsman: Winter's War,116599148,19445035,54,4,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,tt2381991,6.1
672,How to Train Your Dragon: The Hidden World,361033909,55022245,67,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,tt2386490,7.5
673,Avengers: Age of Ultron,943803672,191271109,66,5,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,tt2395427,7.3
674,Smurfs: The Lost Village,152163264,13210449,63,3,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,tt2398241,6.0
675,Gods of Egypt,119527400,14123903,54,5,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,tt2404233,5.4
676,The Magnificent Seven,68927981,34703397,57,4,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,tt2404435,6.9
