,Title,Foreign_Gross,domestic_opening_gross,foreign_market_count,Years_Since_Release,Is_Adaptation,Is_Sequel,Sony Pictures Entertainment (SPE),Twentieth Century Fox,Universal Pictures,Walt Disney Studios Motion Pictures,Warner Bros.,Action,Adventure,Comedy,G,PG,PG-13,Is_Animation,Is_Family,Is_Horror,Is_Sci-Fi,Is_Fantasy,Is_Romance,imdb_title_id,weighted_average_vote
677,Taken 3,237222717,39201657,56,5,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,tt2446042,6.0
678,The Peanuts Movie,116054702,44213073,60,5,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,tt2452042,7.1
679,Star Wars: Episode VII - The Force Awakens,1131561811,247966675,62,5,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,tt2488496,7.9
680,Hotel Transylvania 2,305099890,48464322,70,5,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,tt2510894,6.7
681,Star Wars: Episode VIII - The Last Jedi,712358805,220009584,52,3,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,tt2527336,7.0
682,Star Wars: Episode IX - The Rise of Skywalker,558941706,177383864,53,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,tt2527338,6.6
683,Arrival,102842047,24074047,60,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,tt2543164,7.9
684,Wonder,173517797,27547866,73,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,tt2543472,8.0
685,Pacific Rim: Uprising,231055623,28116535,65,2,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt2557478,5.6
686,Alice Through the Looking Glass,222415643,26858726,46,4,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,tt2567026,6.2
687,The Fault in Our Stars,182294484,48002523,52,6,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,tt2582846,7.7
688,Resident Evil: The Final Chapter,285412558,13601682,58,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,tt2592614,5.5
689,Ted 2,134387221,33507870,58,5,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,tt2637276,6.3
690,Star Trek Beyond,184623476,59253211,54,4,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt2660888,7.1
691,Me Before You,152069111,18723269,36,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,tt2674426,7.4
692,Night at the Museum: Secret of the Tomb,249458014,17100520,57,6,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,tt2692250,6.2
693,Dr. Seuss' the Grinch,240975007,67572855,65,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,tt2709692,6.3
694,The Secret Life of Pets,507073607,104352905,63,4,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,tt2709768,6.5
695,Fury,126004791,23702421,60,6,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,tt2713180,7.6
696,Everest,159945314,7222035,67,5,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,tt2719848,7.1
697,Beauty and the Beast,759583221,174750616,52,3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,tt2771200,7.1
698,Pete's Dragon,67462187,21514095,48,4,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,tt2788732,6.7
699,Kingsman: The Secret Service,286089822,36206331,63,5,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,tt2802144,7.7
700,Furious 7,1162041131,147187040,68,5,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,tt2820852,7.1
701,Pitch Perfect 2,102847849,69216890,58,5,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,tt2848292,6.4
702,Lucy,332200000,43899340,53,6,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,tt2872732,6.4
703,Red Sparrow,104698129,16853422,68,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,tt2873282,6.6
704,The Divergent Series: Insurgent,166823455,52263680,67,5,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt2908446,6.2
705,Zootopia,682523247,75063401,60,4,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,tt2948356,8.0
706,Alvin and the Chipmunks: The Road Chip,148911649,14287159,57,5,1,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,tt2974918,5.0
707,Batman v Superman: Dawn of Justice,543277334,166007347,64,4,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,tt2975590,6.4
708,Planes: Fire & Rescue,87800000,17509407,55,6,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,tt2980706,6.0
709,The Jungle Book,602550880,103261464,60,4,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,tt3040964,7.4
710,Inferno,185677685,14860425,63,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,tt3062096,6.2
711,Jackass Presents: Bad Grandpa,49823528,32055177,30,7,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,tt3063516,6.5
712,The Conjuring 2,217922810,40406314,41,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,tt3065204,7.3
713,Creed,63800000,29632823,52,5,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,tt3076658,7.6
714,Spy,124840507,29085719,62,5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,tt3079380,7.0
715,Crazy Rich Asians,64005815,26510140,29,2,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,tt3104988,6.9
716,Now You See Me 2,269822066,22383146,67,4,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,tt3110958,6.5
717,Trainwreck,30583093,30097040,47,5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,tt3152624,6.2
718,Fantastic Beasts and Where to Find Them,580006041,74403387,42,4,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,tt3183660,7.3
719,Sully,115727590,35028301,41,4,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,tt3263904,7.4
720,Little Women,108500000,16755310,69,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,tt3281548,7.8
721,London Has Fallen,143230187,21635601,50,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,tt3300542,5.9
722,Logan,392744368,88411916,71,3,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,tt3315342,8.1
723,Annabelle,172773848,37134255,53,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,tt3322940,5.4
724,Transformers: The Last Knight,475256474,44680073,54,3,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt3371366,5.2
725,X-Men: Apocalypse,388491616,65769562,43,4,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt3385516,6.9
726,Jack Reacher: Never Go Back,103449000,22872490,54,4,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,tt3393786,6.1
727,Murder on the Orient Express,249967538,28681472,70,3,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,tt3402236,6.5
728,Allegiant,113062817,29027348,54,4,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt3410834,5.7
729,Ferdinand,211658819,13401586,69,3,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,tt3411444,6.7
730,Ice Age: Collision Course,344516030,21373064,53,4,0,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,tt3416828,5.7
731,War for the Planet of the Apes,343839601,56262929,70,3,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt3450958,7.4
732,The Hateful Eight,101645094,4610676,52,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tt3460252,7.8
733,Despicable Me 3,770175831,72434025,67,3,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0,tt3469046,6.3
734,Sing,363759497,35258145,66,4,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,tt3470600,7.1
735,Captain America: Civil War,745247771,179139142,48,4,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,tt3498820,7.8
736,Thor: Ragnarok,538922202,122744989,52,3,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,tt3501632,7.9
737,The LEGO Movie 2: The Second Part,86500000,34115335,43,1,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,tt3513498,6.6
738,Moana,394593566,56631401,53,4,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,tt3521164,7.6
739,Girls Trip,25380774,31201920,20,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,tt3564472,6.2
740,Cars 3,231029541,53688680,51,3,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,tt3606752,6.7
741,Incredibles 2,634223615,182687905,53,2,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,tt3606756,7.6
742,The Girl on the Train,97790824,24536265,58,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tt3631112,6.5
743,The Martian,401728227,54308575,69,5,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,tt3659388,8.0
744,Bridge of Spies,93164594,15371203,61,5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,tt3682448,7.6
745,The BFG,139759641,18775350,58,4,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,tt3691740,6.4
746,Power Rangers,56972790,40300288,65,3,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt3717490,5.9
747,Kong: Skull Island,398600000,61025472,40,3,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,tt3731562,6.6
748,Godzilla: King of the Monsters,276100000,47776293,44,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,tt3741700,6.0
749,Lion,88574023,123360,50,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,tt3741834,8.0
750,Rogue One: A Star Wars Story,523880396,155081681,53,4,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,tt3748528,7.8
751,The Equalizer 2,88315795,36011640,72,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,tt3766354,6.7
752,Solo: A Star Wars Story,179157295,84420489,52,2,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,tt3778644,6.9
753,La La Land,295385068,881104,66,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,tt3783958,8.0
754,La La Land,295385068,881104,66,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,tt3783958,8.0
755,Sonic the Hedgehog,160700000,58018348,56,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,tt3794354,6.5
756,The Predator,109517426,24632284,42,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,tt3829266,5.3
757,Dumbo,238518314,45990748,55,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,tt3861390,6.3
758,The Boss Baby,352962903,50198902,69,3,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,tt3874544,6.3
759,Baby Driver,119119225,20553320,71,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,tt3890160,7.6
760,Guardians of the Galaxy Vol. 2,473942950,146510104,52,3,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,tt3896198,7.6
761,Teenage Mutant Ninja Turtles: Out of the Shadows,163572247,35316382,47,4,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt3949660,6.0
762,Maze Runner: The Scorch Trials,230598864,30316510,79,5,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt4046784,6.3
763,The Lego Batman Movie,136200000,53003468,41,3,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,tt4116284,7.3
764,Fantastic Beasts: The Crimes of Grindelwald,495300000,62163104,43,2,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,tt4123430,6.6
765,Captain Marvel,701446251,153433423,56,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,tt4154664,6.9
766,Avengers: Infinity War,1369544272,257698183,54,2,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,tt4154756,8.4
767,Avengers: Endgame,1939427564,357115007,56,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,tt4154796,8.4
768,Don't Breathe,68612612,26411706,54,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,tt4160708,7.1
769,Jason Bourne,253050504,59215365,63,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,tt4196776,6.6
770,John Wick: Chapter 2,79518618,30436123,65,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,tt4425200,7.5
771,Fifty Shades Darker,266964596,46607250,59,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,tt4465564,4.6
772,Paddington 2,187087054,11001961,77,3,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,tt4468740,7.8
773,Fifty Shades Freed,271577258,38560195,61,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,tt4477536,4.5
774,Maze Runner: The Death Cure,230142892,24167011,70,2,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt4500922,6.2
775,Frozen II,972653355,130263358,54,1,1,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,tt4520988,6.9
776,Darkest Hour,94378864,175006,65,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,tt4555426,7.4
777,Christopher Robin,98529335,24585139,51,2,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,tt4575576,7.3
778,Storks,110709675,21311407,41,4,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,tt4624424,6.8
779,The Fate of the Furious,1009996733,98786705,65,3,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,tt4630562,6.7
780,Spider-Man: Into the Spider-Verse,185299521,35363376,75,2,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,tt4633694,8.4
781,Kingsman: The Golden Circle,310667824,39023010,70,3,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,tt4649466,6.7
782,Bad Moms,70678777,23817340,58,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,tt4651520,6.2
783,Bumblebee,340794056,21654047,54,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt4701182,6.8
784,Pitch Perfect 3,80502815,19928525,45,3,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,tt4765284,5.8
785,Maleficent: Mistress of Evil,377800484,36948713,54,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,tt4777008,6.6
786,The Meg,384815731,45402195,41,4,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,tt4779682,5.6
787,Lights Out,81600000,21688103,39,4,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,tt4786282,6.3
788,Hidden Figures,66349611,515499,55,4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,tt4846340,7.8
789,The Emoji Movie,131687133,24531923,74,3,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,tt4877122,3.3
790,Jurassic World: Fallen Kingdom,890765087,148024610,66,2,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt4881806,6.2
791,Mission: Impossible - Fallout,570961322,61236534,57,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,tt4912910,7.7
792,Split,140162993,40010975,64,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,tt4972582,7.3
793,Dunkirk,337208738,50513488,43,3,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,tt5013056,7.9
794,"Three Billboards Outside Ebbing, Missouri",105678291,322168,66,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,tt5027774,8.2
795,Mary Poppins Returns,177587528,23523121,53,2,1,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,tt5028340,6.7
796,Ant-Man and the Wasp,406025399,75812205,52,2,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,tt5095030,7.1
797,The Secret Life of Pets 2,271176898,46652680,66,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,tt5113040,6.5
798,Peter Rabbit,236013009,25010928,74,2,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,tt5117670,6.6
799,Annabelle: Creation,204423683,35006404,40,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,tt5140878,6.5
800,Ocean's 8,157500000,41607378,40,2,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,tt5164214,6.2
801,Hotel Transylvania 3: Summer Vacation,361073758,44076225,75,2,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,tt5220122,6.3
802,Deadpool 2,461202444,125507153,70,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,tt5463162,7.7
803,Hustlers,52600000,33181361,30,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,tt5503686,6.3
804,The Nutcracker and the Four Realms,119102218,20352491,53,2,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,tt5523010,5.5
805,The Shape of Water,131473877,166564,67,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,tt5580390,7.3
806,Daddy's Home 2,76583737,29651193,49,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,tt5657846,6.0
807,Insidious: The Last Key,100140258,29581355,65,2,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,tt5726086,5.7
808,Skyscraper,236448841,24905015,66,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,tt5758778,5.8
809,The Nun,248101575,53807379,41,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,tt5814060,5.3
810,Spies in Disguise,104859751,13354798,54,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,tt5814534,6.8
811,Ralph Breaks the Internet,328232251,56237634,53,2,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,tt5848272,7.1
812,Pokémon Detective Pikachu,288900000,54365242,46,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,tt5884052,6.6
813,Escape Room,98706476,18238172,70,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,tt5886046,6.3
814,The Angry Birds Movie 2,106124931,10354073,76,1,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,tt6095472,6.4
815,The Lion King,1113325747,191770759,56,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,tt6105098,6.9
816,Aladdin,695134737,91500929,55,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,tt6139732,7.0
817,John Wick: Chapter 3 - Parabellum,155694040,56818067,75,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,tt6146586,7.5
818,Smallfoot,130800000,23045635,40,2,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,tt6182908,6.6
819,Angel Has Fallen,77631541,21380987,55,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,tt6189022,6.4
820,The Post,97866009,526011,67,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,tt6294822,7.2
821,Spider-Man: Far from Home,741395911,92579212,75,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt6320628,7.5
822,Abominable,118336168,20612100,64,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,tt6324278,7.0
823,Creed II,98500000,35574710,43,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,tt6343314,7.1
824,Downton Abbey,96966620,31033665,55,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,tt6398184,7.4
825,Terminator: Dark Fate,198866215,29033832,49,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,tt6450804,6.2
826,X-Men: Dark Phoenix,186597000,32828348,54,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,tt6565702,5.8
827,A Quiet Place,152924808,50203562,57,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,tt6644200,7.5
828,Dolittle,168244352,21844045,67,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,tt6673612,5.6
829,Tenet,262000000,20200000,31,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,tt6723592,7.9
830,Parasite,204158673,393216,34,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,tt6751668,8.6
831,Glass,135950571,40328920,52,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,tt6823368,6.7
832,Us,80100000,71117625,64,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,tt6857112,6.9
833,Mamma Mia! Here We Go Again,274466207,34952180,65,2,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,tt6911608,6.6
834,Johnny English Strikes Again,154560329,1638895,65,2,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,tt6921996,6.2
835,Green Book,236672485,320429,71,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,tt6966692,8.2
836,Once Upon a Time... In Hollywood,231840898,41082018,72,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,tt7131622,7.6
837,Onward,83428277,39119861,53,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,tt7146812,7.4
838,Joker,738800000,96202337,43,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,tt7286456,8.5
839,It Chapter Two,261500000,91062152,42,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,tt7349950,6.5
840,Harley Quinn: Birds of Prey,117700000,33010017,43,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,tt7713068,6.1
841,The Mule,71000000,17509431,42,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,tt7959026,7.0
842,Jumanji: The Next Level,479744747,59251543,74,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,tt7975244,6.7
843,Yesterday,79724048,17010050,63,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,tt8079248,6.8
844,Annabelle Comes Home,157100000,20269723,43,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,tt8350360,5.9
845,1917,225561315,576216,73,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tt8579674,8.3
846,Knives Out,143869563,26769548,77,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,tt8946378,7.9
847,Weathering with You,185388136,1808533,18,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,tt9426210,7.6
